[+] Containers:
 |- [+] Container: /Game/ThirdPerson/Maps/ThirdPersonMap
 |   |- [+] ActorDescs:
 |   |   |- Guid:00054FF44E3E0FF8E0BB518EEA52601F BaseClass:/Game/baru-j/landmine/landmine-bp.landmine-bp_C NativeClass:/Script/Engine.Actor Name:landmine-bp_C_UAID_D8F3BC819AE50C0502_1838121918 Label:landmine-bp SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4338.214 Y=1399.375 Z=2408.706), Max=(X=-4197.004 Y=1540.585 Z=2426.129) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:C880481344978A988594BC861D576491 BaseClass:/Game/baru-j/landmine/landmine-bp.landmine-bp_C NativeClass:/Script/Engine.Actor Name:landmine-bp_C_UAID_581122404AD4E00402_1647752258 Label:landmine-bp12 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3380.357 Y=5310.915 Z=2412.827), Max=(X=-3170.366 Y=5520.906 Z=2431.149) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:C9BC25B049C130A95CCB9C8A7FF1CCA3 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_D8F3BC819AE5E60402_1656596212 Label:Cube2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=56.332 Y=5826.827 Z=2410.628), Max=(X=376.332 Y=5936.827 Z=2502.712) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:CA1A110F44F2D6EBB223169A11171B1F BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122404AD4F40402_1402520676 Label:Wooden_Crate SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3651.110 Y=5524.841 Z=2412.766), Max=(X=-3551.110 Y=5624.841 Z=2512.766) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:CB47DB0D48D4ED33794E568BEC261ACF BaseClass:/Game/baru-j/landmine/landmine-bp.landmine-bp_C NativeClass:/Script/Engine.Actor Name:landmine-bp_C_UAID_581122404AD4E00402_1631418255 Label:landmine-bp9 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2881.027 Y=5493.565 Z=2412.827), Max=(X=-2671.035 Y=5703.557 Z=2431.149) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:CCFF262C46EEFFDF319E7F9539CE697E BaseClass: NativeClass:/Script/Engine.SkyAtmosphere Name:SkyAtmosphere_0 Label:SkyAtmosphere SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-8013.806 Y=353.650 Z=2921.365), Max=(X=-8013.806 Y=353.650 Z=2921.365) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:963EC3EB4002CCE9759E2EBA541A873A
 |   |   |- Guid:D06D68E1432E883FB5456DB871535290 BaseClass:/Game/baru-j/symbol-tembok/bp-symbol.bp-symbol_C NativeClass:/Script/Engine.Actor Name:bp-symbol_C_UAID_581122404AD4E00402_1911113260 Label:bp-symbol SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4277.186 Y=1291.902 Z=2632.907), Max=(X=-4166.430 Y=1300.323 Z=2743.663) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:D10FAE7D497E85F3D0095CAAAA9DAC17 BaseClass: NativeClass:/Script/Engine.SkeletalMeshActor Name:SkeletalMeshActor_UAID_D8F3BC819AE69AF301_2095228873 Label:Jumping_Down_Anim_mixamo_com SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2050.000 Y=800.000 Z=10.000), Max=(X=2050.000 Y=800.000 Z=10.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:D2D1C76A416EA27A051B0CB06106482A BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_581122404AD4B50402_1303005624 Label:PainCausingVolume9 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3611.278 Y=5372.159 Z=2417.914), Max=(X=-3528.450 Y=5467.209 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:D4ED50A54B5C0358CE1756AD8EA5E611 BaseClass:/Game/ThirdPerson/Blueprints/Interaction/LightPuzzle/Hint/Hint.Hint_C NativeClass:/Script/Engine.Actor Name:Hint_C_UAID_D8F3BC819AE5F70402_1657373204 Label:Hint SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-6685.430 Y=6241.305 Z=2563.802), Max=(X=-6504.309 Y=6248.458 Z=2773.710) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:DDCBF44C45E2416FB23DF2B8D0B8A49C BaseClass:/Game/baru-j/crate_box_/crate_Child9.crate_Child9_C NativeClass:/Script/Engine.Actor Name:crate_Child9_C_UAID_581122404AD4F00402_1187838978 Label:crate_Child9 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2754.711 Y=2867.870 Z=2181.850), Max=(X=-2533.914 Y=3088.667 Z=2798.371) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:DED4CD8D4A1F523D3A722993AD95006C BaseClass:/Game/baru-j/landmine/landmine-bp.landmine-bp_C NativeClass:/Script/Engine.Actor Name:landmine-bp_C_UAID_D8F3BC819AE50D0502_1418205118 Label:landmine-bp17 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4290.184 Y=1739.178 Z=2408.706), Max=(X=-4148.974 Y=1880.388 Z=2426.129) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:E532601E4DF739497133E9B6223A3E9A BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_D8F3BC819AE50C0502_2123768919 Label:PainCausingVolume23 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4320.157 Y=1424.914 Z=2417.914), Max=(X=-4223.386 Y=1519.964 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:EAA9EE6841C3F74CE87571B838E1AA8D BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_581122404AD4E00402_1480745241 Label:PainCausingVolume13 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3795.391 Y=5552.816 Z=2417.914), Max=(X=-3698.620 Y=5647.867 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:EC9BB1524770572D980112AFCD7D1FBB BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_581122404AD4E00402_1591434247 Label:PainCausingVolume16 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3467.285 Y=5552.170 Z=2417.914), Max=(X=-3384.457 Y=5647.220 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:EF75BE7240FB8C02C1FFEABE9DB5AF6E BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122404AD4F40402_1532793678 Label:Wooden_Crate3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-6008.707 Y=3202.953 Z=2412.766), Max=(X=-5908.707 Y=3302.953 Z=2512.766) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:F05870204C3431F897963BABAB3E0497 BaseClass:/Game/baru-j/crate_box_/crate_Child4.crate_Child4_C NativeClass:/Script/Engine.Actor Name:crate_Child4_C_UAID_581122404AD4E20402_1387913631 Label:crate_Child4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3486.741 Y=1532.344 Z=2178.741), Max=(X=-3230.629 Y=1788.456 Z=2795.262) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:F0D3B0C94B32A82BF1031A81A04B0532 BaseClass:/Game/baru-j/landmine/landmine-bp.landmine-bp_C NativeClass:/Script/Engine.Actor Name:landmine-bp_C_UAID_D8F3BC819AE50D0502_1445090120 Label:landmine-bp18 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4618.297 Y=1433.428 Z=2408.706), Max=(X=-4477.088 Y=1574.638 Z=2426.129) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:F58F674C46286D945E0BF8B5696E6636 BaseClass:/Game/ThirdPerson/Blueprints/Interaction/SymbolPuzzle/TablePuzzle_BP.TablePuzzle_BP_C NativeClass:/Script/Engine.Actor Name:TablePuzzle_BP_C_UAID_D8F3BC819AE5E70402_1308729393 Label:TablePuzzle_BP SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-608.256 Y=6203.174 Z=2412.643), Max=(X=697.970 Y=7139.734 Z=2546.766) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:F8B117044766B3A3F18DDF95D1BD547B BaseClass:/Game/baru-j/symbol-tembok/lt-symbol2.lt-symbol2_C NativeClass:/Script/Engine.Actor Name:lt-symbol2_C_UAID_581122404AD4FE0402_1587335437 Label:lt-symbol2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2477.263 Y=1645.114 Z=2412.766), Max=(X=-2285.745 Y=1836.633 Z=2423.091) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:FB7F6919434D74EF37E54FAC9C4D29D5 BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_D8F3BC819AE50D0502_1112149097 Label:PainCausingVolume24 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4439.957 Y=1618.326 Z=2417.914), Max=(X=-4343.186 Y=1713.376 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |- [+] Clusters:
 |   |   |- [+] [  0]
 |   |   |   |- Guid:00054FF44E3E0FF8E0BB518EEA52601F BaseClass:/Game/baru-j/landmine/landmine-bp.landmine-bp_C NativeClass:/Script/Engine.Actor Name:landmine-bp_C_UAID_D8F3BC819AE50C0502_1838121918 Label:landmine-bp SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4338.214 Y=1399.375 Z=2408.706), Max=(X=-4197.004 Y=1540.585 Z=2426.129) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [  1]
 |   |   |   |- Guid:042B1F4E4AC16466820046AF75E00A2D BaseClass:/Game/baru-j/crate_box_/crate_Child2.crate_Child2_C NativeClass:/Script/Engine.Actor Name:crate_Child2_C_UAID_581122404AD4E20402_1320157629 Label:crate_Child2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3699.372 Y=2699.919 Z=2178.741), Max=(X=-3452.063 Y=2947.228 Z=2795.261) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [  2]
 |   |   |   |- Guid:050F71A04F284FEA472F369A6EEB8027 BaseClass:/Game/ThirdPerson/Blueprints/BP_roamlocation.BP_roamlocation_C NativeClass:/Script/Engine.Actor Name:BP_roamlocation_C_UAID_D8F3BC819AE50C0502_1472157914 Label:BP_roamlocation SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4322.204 Y=3163.670 Z=2412.766), Max=(X=-4322.204 Y=3163.670 Z=2412.766) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [  3]
 |   |   |   |- Guid:074933DA40137B89C92CA18ABC9FE2D0 BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_D8F3BC819AE50D0502_1237631106 Label:PainCausingVolume27 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-5594.268 Y=2327.908 Z=2417.914), Max=(X=-5497.497 Y=2422.958 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [  4]
 |   |   |   |- Guid:0B32EBEC4ACAFB3DB4EDE4A0BCE6001E BaseClass:/Game/ThirdPerson/Blueprints/Interaction/LightPuzzle/Light_BP.Light_BP_C NativeClass:/Script/Engine.Actor Name:Light_BP_C_UAID_D8F3BC819AE5E90402_1465727747 Label:Light_BP SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-7826.329 Y=8430.000 Z=2494.831), Max=(X=-7786.329 Y=8530.000 Z=2594.831) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |   |- Guid:25AAFC8B43D6950BEE987280E78FF55F BaseClass:/Game/ThirdPerson/Blueprints/Interaction/LightPuzzle/PuzzleButton_BP.PuzzleButton_BP_C NativeClass:/Script/Engine.Actor Name:PuzzleButton_BP_C_UAID_D8F3BC819AE5E90402_2086487751 Label:PuzzleButton_BP SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-7805.935 Y=8315.663 Z=2497.789), Max=(X=-7785.935 Y=8350.663 Z=2547.789) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |   |- Guid:40FF918E45AA9281AA06279086D20E7E BaseClass:/Game/ThirdPerson/Blueprints/Interaction/LightPuzzle/Light_BP.Light_BP_C NativeClass:/Script/Engine.Actor Name:Light_BP_C_UAID_D8F3BC819AE5E90402_2031410749 Label:Light_BP3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-7826.329 Y=8790.000 Z=2494.831), Max=(X=-7786.329 Y=8890.000 Z=2594.831) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |   |- Guid:68480F574541D3EDC21960B7BB754E16 BaseClass:/Game/ThirdPerson/Blueprints/Interaction/LightPuzzle/DoorLight_BP.DoorLight_BP_C NativeClass:/Script/Engine.Actor Name:DoorLight_BP_C_UAID_D8F3BC819AE5EA0402_1371409930 Label:DoorLight_BP SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-7845.248 Y=7942.693 Z=2412.503), Max=(X=-7835.248 Y=8317.246 Z=2725.398) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |   |- Guid:6EAEE15B48C241F42F1C1F9AC9C49653 BaseClass:/Game/ThirdPerson/Blueprints/Interaction/LightPuzzle/Light_BP.Light_BP_C NativeClass:/Script/Engine.Actor Name:Light_BP_C_UAID_D8F3BC819AE5E90402_2041531750 Label:Light_BP4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-7826.329 Y=8970.000 Z=2494.831), Max=(X=-7786.329 Y=9070.000 Z=2594.831) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |   |- Guid:8FC49E7944A87104420A9E9650C46FB2 BaseClass:/Game/ThirdPerson/Blueprints/Interaction/LightPuzzle/Light_BP.Light_BP_C NativeClass:/Script/Engine.Actor Name:Light_BP_C_UAID_D8F3BC819AE5E90402_1942182748 Label:Light_BP2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-7826.329 Y=8610.000 Z=2494.831), Max=(X=-7786.329 Y=8710.000 Z=2594.831) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [  5]
 |   |   |   |- Guid:101047784BE9A8D782D3DB9444F102AC BaseClass:/Game/baru-j/landmine/landmine-bp.landmine-bp_C NativeClass:/Script/Engine.Actor Name:landmine-bp_C_UAID_581122404AD4E00402_1584385246 Label:landmine-bp7 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3673.673 Y=5323.973 Z=2412.827), Max=(X=-3463.681 Y=5533.964 Z=2431.149) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [  6]
 |   |   |   |- Guid:113E8BCD4D4256F848C7769B990BE827 BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_581122404AD4E00402_1509601244 Label:PainCausingVolume14 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4339.815 Y=5562.671 Z=2417.914), Max=(X=-4243.044 Y=5657.721 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [  7]
 |   |   |   |- Guid:11C86781410B0C4D32055DA67A0F99D9 BaseClass:/Game/baru-j/crate_box_/crate_Child6.crate_Child6_C NativeClass:/Script/Engine.Actor Name:crate_Child6_C_UAID_581122404AD4E20402_1433798634 Label:crate_Child6 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1997.461 Y=2466.577 Z=2178.741), Max=(X=-1753.578 Y=2710.460 Z=2795.261) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [  8]
 |   |   |   |- Guid:12C81B3043611FBA5D3BF48FE9815C05 BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_581122404AD4E00402_1613682252 Label:PainCausingVolume21 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2656.049 Y=5388.855 Z=2417.914), Max=(X=-2573.221 Y=5483.905 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [  9]
 |   |   |   |- Guid:16B47C4541F1E3963ACDAEAC0A312D05 BaseClass:/Game/baru-j/landmine/landmine-bp.landmine-bp_C NativeClass:/Script/Engine.Actor Name:landmine-bp_C_UAID_581122404AD4E00402_1626703254 Label:landmine-bp8 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2709.347 Y=5328.765 Z=2412.827), Max=(X=-2499.356 Y=5538.756 Z=2431.149) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 10]
 |   |   |   |- Guid:1A3FE55C4DA86F1239EC9A8C1A0C8E6F BaseClass:/Game/ThirdPerson/Blueprints/Interaction/SymbolPuzzle/Candle/CandleGreen.CandleGreen_C NativeClass:/Script/Engine.Actor Name:CandleGreen_C_UAID_D8F3BC819AE5E60402_2109355216 Label:CandleGreen SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=296.152 Y=5856.437 Z=2502.395), Max=(X=333.922 Y=5893.660 Z=2588.943) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 11]
 |   |   |   |- Guid:1CC6FEBE4ED81147C95B8EBE4169B494 BaseClass: NativeClass:/Script/Engine.TriggerBox Name:TriggerBox_UAID_D8F3BC819AE5F80402_1552940384 Label:TriggerBox SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-12356.942 Y=4432.840 Z=2390.699), Max=(X=-11076.942 Y=5712.840 Z=2710.699) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 12]
 |   |   |   |- Guid:1DE2AF5D4F837BC443A7AB970E676E03 BaseClass:/Game/baru-j/KEYPAD-fix/bp-pintu-keypad.bp-pintu-keypad_C NativeClass:/Script/Engine.Actor Name:bp-pintu-keypad_C_UAID_581122404AD4AD0402_1154134938 Label:bp-pintu-keypad2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-11060.724 Y=4971.499 Z=2359.347), Max=(X=-11048.258 Y=5168.003 Z=2722.180) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |   |- Guid:20B5EA51449AED370AD7768CD1B8E5AE BaseClass:/Game/baru-j/KEYPAD-fix/bp-keypad.bp-keypad_C NativeClass:/Script/Engine.Actor Name:bp-keypad_C_UAID_581122404AD4AD0402_1091166182 Label:bp-keypad2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-10895.527 Y=4865.898 Z=2550.331), Max=(X=-10646.882 Y=4962.823 Z=2710.946) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 13]
 |   |   |   |- Guid:1E46C8204E014586FFF0AC9DEB3F0336 BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_581122404AD4E00402_1452118238 Label:PainCausingVolume10 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4245.766 Y=5385.955 Z=2417.914), Max=(X=-4148.996 Y=5481.006 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 14]
 |   |   |   |- Guid:2161321A44BC13C6928476A6CD97F722 BaseClass: NativeClass:/Script/Engine.SkeletalMeshActor Name:SkeletalMeshActor_UAID_D8F3BC819AE69BF301_1781769050 Label:Walking_Anim_mixamo_com SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1670.000 Y=1010.000 Z=0.000), Max=(X=1670.000 Y=1010.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 15]
 |   |   |   |- Guid:219062594F594EE8488E04A9A8559647 BaseClass:/Game/baru-j/respawn/BP-checkpoint.BP-checkpoint_C NativeClass:/Script/Engine.Actor Name:BP-checkpoint_C_UAID_581122404AD4B40402_1439715434 Label:BP-checkpoint SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1415.130 Y=6408.142 Z=2547.110), Max=(X=-1364.941 Y=6458.330 Z=2857.468) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 16]
 |   |   |   |- Guid:222DDDA24352AB8DD4A65BBEB1A390D4 BaseClass:/Game/baru-j/crate_box_/crate_Child1.crate_Child1_C NativeClass:/Script/Engine.Actor Name:crate_Child1_C_UAID_581122404AD4E20402_1133296628 Label:crate_Child1 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2516.549 Y=3035.348 Z=2178.741), Max=(X=-2278.288 Y=3273.609 Z=2795.261) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 17]
 |   |   |   |- Guid:2826FEF14C292E91B64C56927BDFABA7 BaseClass:/Game/ThirdPerson/Blueprints/Interaction/SymbolPuzzle/Candle/Candle.Candle_C NativeClass:/Script/Engine.Actor Name:Candle_C_UAID_D8F3BC819AE5E60402_1916704213 Label:Candle SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=101.152 Y=5856.437 Z=2502.395), Max=(X=138.922 Y=5893.660 Z=2588.943) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 18]
 |   |   |   |- Guid:2C7C5AE245E405A49DFA74B6547A815A BaseClass:/Game/ThirdPerson/Blueprints/Interaction/LightPuzzle/Hint/Hint_Blue.Hint_Blue_C NativeClass:/Script/Engine.Actor Name:Hint_Blue_C_UAID_D8F3BC819AE5F70402_1795621205 Label:Hint_Blue SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-6184.560 Y=6593.259 Z=2563.046), Max=(X=-6003.440 Y=6600.412 Z=2772.954) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 19]
 |   |   |   |- Guid:2CBFACE64E5370AAB6568AA3D6EE3843 BaseClass:/Game/ThirdPerson/Blueprints/Interaction/Door_BP.Door_BP_C NativeClass:/Script/Engine.Actor Name:Door_BP_C_UAID_D8F3BC819AE5E70402_2116127394 Label:Door_BP SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-668.792 Y=6143.698 Z=2412.503), Max=(X=-658.792 Y=6518.251 Z=2725.398) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |   |- Guid:F58F674C46286D945E0BF8B5696E6636 BaseClass:/Game/ThirdPerson/Blueprints/Interaction/SymbolPuzzle/TablePuzzle_BP.TablePuzzle_BP_C NativeClass:/Script/Engine.Actor Name:TablePuzzle_BP_C_UAID_D8F3BC819AE5E70402_1308729393 Label:TablePuzzle_BP SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-608.256 Y=6203.174 Z=2412.643), Max=(X=697.970 Y=7139.734 Z=2546.766) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 20]
